acc,gyr,fall
5.93,10.206046494877672,True
11.26,15.431777878291141,True
5.16,9.368583436773545,True
7.69,11.708971838784574,True
8.86,11.659669505295975,True
11.25,17.021299665388543,True
7.2,13.126886294617652,True
5.73,17.549761573513365,True
10.93,19.653571238844048,True
8.41,11.24006850587627,True
8.42,11.009353227274383,True
7.24,17.10250727754155,True
8.63,11.662928460267556,True
9.58,16.295131140530994,True
11.75,16.979967088429888,True
4.32,8.42711005392596,True
8.44,15.756346812230873,True
3.64,5.445993943945194,True
3.14,6.11491597819921,True
4.09,9.795193765015512,True
7.08,11.536456154906189,True
8.53,8.491795669908626,True
9.03,6.065353467804212,True
4.35,4.5343940664080264,True
4.31,11.202028447306047,True
6.69,12.268719966083623,True
8.21,19.3390635606886,True
7.94,10.380424450811148,True
8.5,12.388846325913626,True
9.65,11.694926605462062,True
9.72,10.804094117420654,True
11.3,16.180545999680835,True
11.6,27.39278388344278,True
14.91,21.474928802017928,True
11.63,17.235437464489628,True
7.78,10.355219079823872,True
13.72,11.27696561980118,True
13.26,14.845925280751574,True
8.39,9.174549335823476,True
4.48,7.45670004405454,True
7.12,9.041690103001363,True
3.68,5.966419575082715,True
4.91,6.730711998242362,True
7.4,7.228788205411685,True
6.47,10.613352032571035,True
5.35,12.461472532935002,True
4.47,7.064472026334595,True
7.3,6.469174658237535,True
8.65,10.249624102007818,True
4.59,7.573076122340726,True
3.74,9.13485719929476,True
9.83,15.708140394101871,True
4.94,5.2341149926739945,True
6.15,11.241224253038993,True
4.23,8.91965289758975,True
4.36,15.163906039216787,True
3.96,5.873492456019717,True
12.17,19.35785481330311,True
5.99,15.856678642832197,True
8.66,9.894371395190506,True
10.32,20.895256236687242,True
7.15,15.240993334392817,True
6.42,19.533349693078048,True
4.19,6.699804648376061,True
4.39,8.266512309310764,True
4.27,4.412821496904724,True
4.42,6.212592858237229,True
4.78,9.316990525376607,True
4.13,12.725730907790034,True
10.53,7.828353503183112,True
7.46,6.199456341575795,True
10.45,3.7900518243561865,True
6.9,14.67520875520891,True
5.77,13.144158590726219,True
4.89,7.740617532353291,True
9.21,16.095016148347387,True
7.8,15.065537073459913,True
9.38,22.27410629214027,True
5.33,15.275959792318776,True
5.88,18.044036573568793,True
13.19,10.952944236920997,True
11.33,13.997397487587111,True
8.77,12.382083593889355,True
4.84,19.41642225765452,True
12.62,17.645454185003683,True
7.22,18.44531669438421,True
5.69,14.037809954485045,True
4.66,9.205254947810202,True
5.56,11.858224594710899,True
3.83,8.648716112958327,True
2.69,7.146250074585243,True
6.28,13.61803395600869,True
6.38,12.5413805678165,True
11.78,8.741307494880699,True
9.01,4.967920006314208,True
9.36,5.301139542578684,True
2.37,8.673808424426767,True
3.26,5.684117337387888,True
4.05,7.512323286956846,True
3.76,5.943793346888351,True
2.7,5.214258846655814,True
3.12,4.021479467704101,True
2.99,2.9107593143584864,True
3.22,3.3504022744118354,True
5.49,8.360512690422361,True
1.88,2.785793872390363,True
1.46,3.664107065739777,True
6.04,5.456616295264155,True
8.5,10.28524838033111,True
1.51,2.1900366767099917,True
5.94,10.067864151936323,True
2.8,2.917504219274101,True
3.72,1.9676866319019415,True
2.75,3.4355800711091247,True
2.55,4.663315099959248,True
4.41,3.5616359550193835,True
4.68,3.239501861593384,True
5.15,4.385652694103672,True
5.65,4.184231090152997,True
9.05,6.98544598796658,True
6.21,9.329543245411344,True
6.99,6.502521027916674,True
5.6,8.292806153148176,True
5.49,7.3437508573103925,True
6.39,6.873239947853777,True
5.25,9.260448844916093,True
6.14,9.05940687948002,True
6.3,8.199084916351618,True
4.08,7.120717452487801,True
6.03,7.459703117134555,True
5.32,6.179151586865813,True
6.34,9.740929177317222,True
10.41,7.614462512678674,True
5.78,6.859117598938338,True
6.79,19.49649077693773,True
3.07,5.790330137800157,True
6.16,6.924641201409502,True
4.78,7.529386728802587,True
1.95,4.906527810187731,True
6.19,7.3653963822004975,True
5.57,7.4149641124840935,True
5.55,10.391579646473847,True
3.78,8.420327137100506,True
6.15,10.10574515347163,True
3.89,9.108767494252096,True
6.61,8.762054509661862,True
4.45,9.625976593715249,True
4.39,7.605926502086266,True
5.49,7.211738985691487,True
5.0,7.159923844349399,True
4.68,8.578223741509351,True
6.54,10.408047657486737,True
4.77,7.311897875451095,True
2.98,9.454516546499573,True
6.27,6.722067446732773,True
4.97,7.208190600676808,True
6.79,6.752405152144148,True
4.61,8.10839255270274,True
11.63,9.476058446143306,True
3.45,5.551285578642941,True
8.0,9.208047603943292,True
3.64,6.074754714183785,True
3.14,5.810966736295696,True
5.86,8.514688873451778,True
5.35,7.479431271383377,True
4.88,8.593851546558863,True
5.71,8.943948756203522,True
5.2,8.648081810388348,True
6.14,9.35971810608151,True
5.57,8.920530623453441,True
5.63,10.512405312864304,True
6.21,12.383121324807615,True
4.79,11.47973793047797,True
5.47,10.828878401186536,True
4.96,7.662539594785974,True
5.87,9.43239222631415,True
4.84,8.717545012951799,True
9.67,11.819752824472836,True
3.55,6.718051573942473,True
7.19,8.253266226404998,True
5.81,16.17600923294548,True
5.7,11.934270497548656,True
5.51,8.361006510030823,True
4.74,6.048555438243434,True
5.28,6.81903116725286,True
6.52,13.707991508489036,True
5.29,8.11437931108369,True
5.59,7.502289552818319,True
5.48,6.716960960986694,True
5.18,8.376671621889503,True
6.24,8.686940473095667,True
4.09,8.618630214105327,True
4.7,9.061735416136216,True
5.62,10.66007498535047,True
5.9,7.966541620766214,True
7.49,10.77363027303643,True
7.47,12.525791844871256,True
8.41,11.358670054096896,True
7.45,16.079713883913776,True
5.46,8.884838049188156,True
4.13,9.105646851509293,True
5.94,10.878882534896322,True
8.77,9.203414891354596,True
6.09,8.716082318460643,True
